"FullName","Length","LastWriteTime"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\.gitignore","1454","2026/8/10 下午 09:58:44"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\channel-avatar.png","673550","2026/8/9 下午 12:33:42"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\channel-banner.png","1983174","2026/8/8 下午 09:32:22"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\README.md","3956","2026/8/11 下午 09:51:22"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\taco-bed-10s-thumb.jpg","200538","2026/8/8 上午 01:38:15"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\taco-bed-10s-veo.mp4","2502980","2026/8/8 上午 04:47:19"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\taco-plant-draft-thumb.jpg","185685","2026/8/6 下午 05:27:48"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\taco-troll-10s-veo-v2.mp4","2530088","2026/8/6 下午 09:28:30"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\taco-troll-10s-veo.mp4","2492806","2026/8/6 下午 08:58:38"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\增長實驗紀錄.md","10731","2026/8/12 上午 06:45:08"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\導覽.md","3670","2026/8/11 下午 09:52:00"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\排程19支-總覽.html","128057","2026/8/11 下午 10:07:02"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\接手-下次開機.md","11967","2026/8/12 上午 12:22:58"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\01-企劃\IP總覽.md","2718","2026/8/8 上午 12:27:34"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\01-企劃\對標計畫.md","11422","2026/8/12 上午 12:02:42"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\01-企劃\開拍前-prompt模板.md","5138","2026/8/12 上午 12:15:52"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\02-技術選型\本機生圖-實測報告.md","6458","2026/8/11 下午 03:42:00"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\02-技術選型\選型-歸因對抗檢驗.md","16238","2026/8/10 下午 09:41:05"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\02-技術選型\選型-產線與人力.md","23546","2026/8/10 下午 09:39:39"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\02-技術選型\選型-畫質與演算法.md","18880","2026/8/10 下午 09:29:47"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\02-技術選型\選型-硬體路線.md","17046","2026/8/10 下午 09:29:20"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\02-技術選型\選型-結論與建議.md","18050","2026/8/10 下午 09:45:00"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\02-技術選型\選型-賽道標竿.md","18055","2026/8/10 下午 09:31:49"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\03-歷史交接\交接-2026-08-10.md","3631","2026/8/10 下午 01:15:59"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\03-歷史交接\交接-2026-08-11-傍晚.md","6980","2026/8/11 下午 10:48:08"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\03-歷史交接\交接-2026-08-13.md","4365","2026/8/13 上午 10:54:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\03-歷史交接\對標計畫-v1-2026-08-05.md","4338","2026/8/5 下午 11:32:21"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\ab-test\A-原版prompt.mp4","6220190","2026/8/8 下午 12:59:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\ab-test\B-電影感prompt.mp4","6321595","2026/8/8 下午 01:02:45"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\ab-test\C-本機畫面+Veo音效.mp4","6254816","2026/8/8 下午 09:35:52"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\ab-test\對照圖.png","2595201","2026/8/8 下午 01:04:09"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\browser_lock.py","2980","2026/8/11 下午 05:32:52"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clean_depth.py","1873","2026/8/12 下午 03:08:07"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\comfy_api.py","8105","2026/8/11 下午 01:11:09"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\daily_report.py","6321","2026/8/10 上午 02:05:30"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\desc_spec.py","4073","2026/8/11 下午 04:55:47"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\diag.py","1341","2026/8/8 下午 10:21:57"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\gbot.py","12519","2026/8/9 下午 06:32:32"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\gen_scene_local.py","12605","2026/8/12 下午 03:08:04"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\make_depth.py","2446","2026/8/12 下午 03:08:06"
