"Name","FullName","Length","LastWriteTime"
"10_make_flour_start.py","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\10_make_flour_start.py","4849","2026/8/13 上午 07:36:12"
"11_flour_start_masked.py","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\11_flour_start_masked.py","2855","2026/8/13 上午 07:38:08"
"20_build_nova_v2.py","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\20_build_nova_v2.py","7008","2026/8/13 上午 08:08:02"
"21_precompute_v2.py","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\21_precompute_v2.py","5884","2026/8/13 上午 08:09:19"
"22_train_v2.py","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\22_train_v2.py","6782","2026/8/13 上午 08:10:40"
"23_sweep_v2.py","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\23_sweep_v2.py","6712","2026/8/13 上午 08:11:56"
"24b_contrast_short.py","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\24b_contrast_short.py","4205","2026/8/13 上午 08:51:02"
"24_contrast_test.py","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\24_contrast_test.py","4387","2026/8/13 上午 08:12:49"
"25_noipa_test.py","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\25_noipa_test.py","5941","2026/8/13 上午 08:46:44"
"26_ab_ipadapter.py","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\26_ab_ipadapter.py","8351","2026/8/13 上午 10:01:43"
"27_noipa_sweep.py","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\27_noipa_sweep.py","8052","2026/8/13 上午 11:05:16"
"28_eye_zoom.py","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\28_eye_zoom.py","2421","2026/8/13 上午 11:21:14"
"BEST_CANDIDATE.txt","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\BEST_CANDIDATE.txt","1378","2026/8/13 上午 01:53:53"
"BEST_d4s1_shake_seed424243.mp4","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\BEST_d4s1_shake_seed424243.mp4","8318394","2026/8/13 上午 01:52:40"
"D4S1_FLOUR_ATTACHMENT_FINDING.md","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\D4S1_FLOUR_ATTACHMENT_FINDING.md","5520","2026/8/13 上午 07:41:30"
"d4s1_shake_night_v1.mp4","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\d4s1_shake_night_v1.mp4","7336064","2026/8/13 上午 01:39:12"
"d4s1_shake_night_v2.mp4","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\d4s1_shake_night_v2.mp4","8318394","2026/8/13 上午 01:44:37"
"d4s1_shake_night_v3.mp4","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\d4s1_shake_night_v3.mp4","8178419","2026/8/13 上午 01:50:58"
"NIGHT_R&D_REPORT.md","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\NIGHT_R&D_REPORT.md","6064","2026/8/13 上午 01:53:37"
"out_nova_v1_step1000.safetensors","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\out_nova_v1_step1000.safetensors","46700272","2026/8/13 上午 08:41:44"
"prompt_V2.txt","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\prompt_V2.txt","2558","2026/8/13 上午 01:34:13"
"prompt_V3.txt","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\prompt_V3.txt","3147","2026/8/13 上午 01:46:25"
"REPORT_2026-08-13.md","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\REPORT_2026-08-13.md","13092","2026/8/13 上午 08:54:12"
"REPORT_EXP-07_2026-08-13.md","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\REPORT_EXP-07_2026-08-13.md","6884","2026/8/13 上午 11:22:41"
"A_CN+LoRA0.45_無IPA.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\ab_ipadapter\A_CN+LoRA0.45_無IPA.png","1247380","2026/8/13 上午 11:02:33"
"B_CN+LoRA0.35+IPA.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\ab_ipadapter\B_CN+LoRA0.35+IPA.png","1381940","2026/8/13 上午 11:03:04"
"params.txt","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\ab_ipadapter\params.txt","925","2026/8/13 上午 11:03:04"
"prompt_negative.txt","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\ab_ipadapter\prompt_negative.txt","261","2026/8/13 上午 11:02:09"
"prompt_positive.txt","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\ab_ipadapter\prompt_positive.txt","629","2026/8/13 上午 11:02:09"
"_AB_FULL.jpg","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\ab_ipadapter\_AB_FULL.jpg","373186","2026/8/13 上午 11:03:04"
